total_sent_emails,late_night_email_pct,weekend_email_pct,avg_send_hour,late_night_trend,total_events,declined_event_pct,decline_trend,meeting_hours_per_week,avg_meeting_duration_min,avg_attendees_per_meeting,burnout
60,3.8,1.2,11.1,-0.026,29,13.6,-0.027,21.6,30.0,3.9,0
99,5.9,5.8,17.4,0.014,33,0.0,-0.043,10.9,32.2,2.9,0
145,0.0,10.9,17.8,-0.039,15,11.7,0.009,10.6,42.6,3.8,0
105,38.6,29.7,21.0,0.033,45,40.6,0.17,30.3,89.4,7.5,1
82,7.1,4.0,16.7,0.019,21,4.7,0.001,16.0,38.0,3.7,0
73,5.7,1.7,11.5,0.019,36,12.0,-0.018,14.8,22.2,5.8,0
130,0.0,5.4,11.4,-0.034,25,10.7,-0.035,16.3,24.4,2.2,0
129,3.9,3.4,13.7,-0.047,21,18.3,-0.035,8.5,57.5,6.7,0
80,51.6,27.1,22.6,0.145,37,43.3,0.074,24.2,69.4,7.5,1
91,2.2,6.7,15.6,-0.044,13,11.2,-0.024,15.7,56.9,5.6,0
131,4.6,6.9,17.3,-0.006,6,4.2,-0.019,19.5,42.1,5.7,0
127,10.8,4.6,9.3,-0.049,38,11.6,-0.001,15.6,30.3,4.0,0
123,1.7,0.0,10.5,0.012,27,0.0,-0.041,8.1,36.6,5.8,0
59,1.1,7.9,16.2,-0.037,8,13.6,0.004,3.5,27.9,2.0,0
117,0.0,7.3,11.7,0.012,20,0.0,-0.027,2.7,49.3,6.5,0
174,18.6,21.7,22.0,0.081,54,53.0,0.113,38.1,47.6,8.7,1
91,0.0,0.7,14.9,-0.032,39,3.4,-0.015,14.2,36.5,4.5,0
202,38.4,10.9,21.6,0.113,23,20.3,0.141,24.5,45.8,6.0,1
103,5.7,0.0,17.6,-0.009,24,0.0,-0.03,7.4,54.7,5.2,0
235,39.0,33.3,21.7,0.066,20,63.0,0.158,28.4,78.7,11.6,1
14,5.1,5.5,11.3,-0.029,14,8.1,-0.008,13.5,35.7,4.4,0
15,0.0,2.0,16.4,-0.023,19,9.2,-0.007,3.5,56.8,5.9,0
37,5.1,2.8,9.6,-0.016,16,11.6,-0.001,14.4,36.0,2.5,0
143,4.3,5.0,9.4,-0.02,14,5.3,-0.006,4.9,40.2,3.3,0
38,10.2,1.9,10.6,-0.016,20,0.0,-0.007,10.6,37.1,3.4,0
274,42.4,15.3,21.4,0.074,58,42.5,0.107,41.0,77.4,4.9,1
53,9.1,8.4,17.3,0.012,39,2.2,-0.025,11.7,45.3,4.3,0
133,7.2,4.9,17.9,-0.046,9,4.2,-0.019,2.4,25.2,6.2,0
199,20.6,33.7,20.3,0.01,34,54.3,0.184,31.1,72.4,12.0,1
119,8.3,3.3,13.7,-0.031,14,5.2,-0.014,3.8,38.7,4.6,0
37,7.3,0.0,10.6,-0.006,25,12.1,-0.026,10.7,47.4,7.8,0
53,0.4,6.4,12.0,-0.037,36,0.0,0.007,16.8,52.6,4.5,0
109,6.1,2.6,11.1,-0.025,14,0.0,-0.026,12.1,53.1,2.5,0
90,2.6,7.7,10.9,-0.038,20,11.4,0.006,14.9,40.1,5.6,0
72,2.5,2.7,16.8,-0.005,28,0.0,-0.012,20.2,48.7,4.1,0
107,5.8,7.5,16.5,-0.011,11,9.4,-0.034,8.2,31.9,5.5,0
17,6.5,2.7,9.5,0.011,5,9.2,-0.038,6.0,40.6,3.2,0
